226	0.0	CST	0.0	up	0.0	24079.99999999993	
235	0.0	CST	0.0	up	0.0	24079.99999999993	
214	162.85714285714286	Masjid Bunder 	2000.0	up	0.0	24079.99999999993	
225	162.85714285714286	Masjid Bunder 	2000.0	up	0.0	24079.99999999993	
262	162.85714285714286	Masjid Bunder 	2000.0	up	0.0	24079.99999999993	
299	162.85714285714286	Masjid Bunder 	2000.0	up	0.0	24079.99999999993	
202	234.28571428571428	Mansarovar 	43000.0	down	0.0	20520.000000000033	
215	234.28571428571428	Mansarovar 	43000.0	down	0.0	20520.000000000033	
236	234.28571428571428	Mansarovar 	43000.0	down	0.0	20520.000000000033	
237	234.28571428571428	Mansarovar 	43000.0	down	0.0	20520.000000000033	
272	234.28571428571428	Mansarovar 	43000.0	down	0.0	20520.000000000033	
278	234.28571428571428	Mansarovar 	43000.0	down	0.0	20520.000000000033	
249	254.28571428571428	Sandhurst Road 	3000.0	up	0.0	24079.99999999993	
254	254.28571428571428	Sandhurst Road 	3000.0	up	0.0	24079.99999999993	
257	254.28571428571428	Sandhurst Road 	3000.0	up	0.0	24079.99999999993	
265	254.28571428571428	Sandhurst Road 	3000.0	up	0.0	24079.99999999993	
285	254.28571428571428	Sandhurst Road 	3000.0	up	0.0	24079.99999999993	
291	254.28571428571428	Sandhurst Road 	3000.0	up	0.0	24079.99999999993	
206	310.0	Dockyard Road 	3500.0	up	0.0	24079.99999999993	
218	310.0	Dockyard Road 	3500.0	up	0.0	24079.99999999993	
243	310.0	Dockyard Road 	3500.0	up	0.0	24079.99999999993	
263	310.0	Dockyard Road 	3500.0	up	0.0	24079.99999999993	
224	365.7142857142857	Reay Road 	4000.0	up	0.0	24079.99999999993	
232	365.7142857142857	Reay Road 	4000.0	up	0.0	24079.99999999993	
233	365.7142857142857	Reay Road 	4000.0	up	0.0	24079.99999999993	
250	365.7142857142857	Reay Road 	4000.0	up	0.0	24079.99999999993	
239	397.1428571428571	Kharghar 	41000.0	down	0.0	20520.000000000033	
245	397.1428571428571	Kharghar 	41000.0	down	0.0	20520.000000000033	
246	397.1428571428571	Kharghar 	41000.0	down	0.0	20520.000000000033	
279	397.1428571428571	Kharghar 	41000.0	down	0.0	20520.000000000033	
220	457.14285714285717	Cotton Green 	5000.0	up	0.0	24079.99999999993	
228	457.14285714285717	Cotton Green 	5000.0	up	0.0	24079.99999999993	
295	457.14285714285717	Cotton Green 	5000.0	up	0.0	24079.99999999993	
258	620.0	Sewri 	7000.0	up	0.0	24079.99999999993	
270	620.0	Sewri 	7000.0	up	0.0	24079.99999999993	
277	620.0	Sewri 	7000.0	up	0.0	24079.99999999993	
282	620.0	Sewri 	7000.0	up	0.0	24079.99999999993	
286	620.0	Sewri 	7000.0	up	0.0	24079.99999999993	
288	620.0	Sewri 	7000.0	up	0.0	24079.99999999993	
289	620.0	Sewri 	7000.0	up	0.0	24079.99999999993	
252	631.4285714285713	CBD Belapur 	38000.0	down	0.0	20520.000000000033	
203	782.8571428571429	Wadala 	9000.0	up	0.0	24079.99999999993	
248	782.8571428571429	Wadala 	9000.0	up	0.0	24079.99999999993	
292	782.8571428571429	Wadala 	9000.0	up	0.0	24079.99999999993	
296	782.8571428571429	Wadala 	9000.0	up	0.0	24079.99999999993	
204	794.2857142857142	Seawoods-Darave 	36000.0	down	0.0	20520.000000000033	
209	794.2857142857142	Seawoods-Darave 	36000.0	down	0.0	20520.000000000033	
227	794.2857142857142	Seawoods-Darave 	36000.0	down	0.0	20520.000000000033	
238	794.2857142857142	Seawoods-Darave 	36000.0	down	0.0	20520.000000000033	
242	794.2857142857142	Seawoods-Darave 	36000.0	down	0.0	20520.000000000033	
267	794.2857142857142	Seawoods-Darave 	36000.0	down	0.0	20520.000000000033	
251	945.7142857142858	 G.T.B.nagar	11000.0	up	0.0	24079.99999999993	
266	945.7142857142858	 G.T.B.nagar	11000.0	up	0.0	24079.99999999993	
205	957.1428571428571	Nerul 	34000.0	down	0.0	20520.000000000033	
260	957.1428571428571	Nerul 	34000.0	down	0.0	20520.000000000033	
281	957.1428571428571	Nerul 	34000.0	down	0.0	20520.000000000033	
271	1108.5714285714287	Chunabhatti 	13000.0	up	0.0	24079.99999999993	
230	1120.0	Juinagar 	32000.0	down	0.0	20520.000000000033	
255	1120.0	Juinagar 	32000.0	down	0.0	20520.000000000033	
283	1120.0	Juinagar 	32000.0	down	0.0	20520.000000000033	
223	1271.4285714285716	Kurla 	15000.0	up	0.0	24079.99999999993	
269	1271.4285714285716	Kurla 	15000.0	up	0.0	24079.99999999993	
284	1271.4285714285716	Kurla 	15000.0	up	0.0	24079.99999999993	
210	1282.857142857143	Sanpada 	30000.0	down	0.0	20520.000000000033	
216	1282.857142857143	Sanpada 	30000.0	down	0.0	20520.000000000033	
222	1282.857142857143	Sanpada 	30000.0	down	0.0	20520.000000000033	
275	1282.857142857143	Sanpada 	30000.0	down	0.0	20520.000000000033	
293	1282.857142857143	Sanpada 	30000.0	down	0.0	20520.000000000033	
211	1362.857142857143	Tilak Nagar 	16000.0	up	0.0	24079.99999999993	
247	1362.857142857143	Tilak Nagar 	16000.0	up	0.0	24079.99999999993	
261	1362.857142857143	Tilak Nagar 	16000.0	up	0.0	24079.99999999993	
268	1362.857142857143	Tilak Nagar 	16000.0	up	0.0	24079.99999999993	
208	1374.2857142857142	Vashi 	29000.0	down	0.0	20520.000000000033	
231	1374.2857142857142	Vashi 	29000.0	down	0.0	20520.000000000033	
240	1454.2857142857142	Chembur 	17000.0	up	0.0	24079.99999999993	
253	1617.142857142857	Govandi 	19000.0	up	0.0	24079.99999999993	
274	1617.142857142857	Govandi 	19000.0	up	0.0	24079.99999999993	
294	1617.142857142857	Govandi 	19000.0	up	0.0	24079.99999999993	
297	1617.142857142857	Govandi 	19000.0	up	0.0	24079.99999999993	
212	1780.0	Mankhurd 	21000.0	up	0.0	24079.99999999993	
256	1780.0	Mankhurd 	21000.0	up	0.0	24079.99999999993	
298	1780.0	Mankhurd 	21000.0	up	0.0	24079.99999999993	
263	1800.0	CST	0.0	up	0.0	2519.9999999999486	
207	1965.7142857142858	Mankhurd 	21000.0	down	0.0	20520.000000000044	
273	1965.7142857142858	Mankhurd 	21000.0	down	0.0	20520.000000000044	
238	2034.2857142857142	Mansarovar 	43000.0	down	0.0	43200.00000000004	
243	2054.285714285714	Sandhurst Road 	3000.0	up	0.0	2519.9999999999613	
251	2054.285714285714	Sandhurst Road 	3000.0	up	0.0	2519.9999999999613	
257	2054.285714285714	Sandhurst Road 	3000.0	up	0.0	2519.9999999999613	
285	2054.285714285714	Sandhurst Road 	3000.0	up	0.0	2519.9999999999613	
292	2054.285714285714	Sandhurst Road 	3000.0	up	0.0	2519.9999999999613	
275	2110.0	Dockyard Road 	3500.0	up	0.0	2519.9999999999486	
213	2128.5714285714284	Govandi 	19000.0	down	0.0	20520.000000000033	
225	2128.5714285714284	Govandi 	19000.0	down	0.0	20520.000000000033	
291	2165.714285714286	Reay Road 	4000.0	up	0.0	2519.999999999936	
260	2197.142857142857	Kharghar 	41000.0	down	0.0	43200.00000000004	
277	2197.142857142857	Kharghar 	41000.0	down	0.0	43200.00000000004	
259	2291.428571428571	Chembur 	17000.0	down	0.0	20520.000000000022	
217	2371.4285714285716	Vashi 	29000.0	up	0.0	24079.99999999993	
234	2371.4285714285716	Vashi 	29000.0	up	0.0	24079.99999999993	
280	2371.4285714285716	Vashi 	29000.0	up	0.0	24079.99999999993	
282	2371.4285714285716	Vashi 	29000.0	up	0.0	24079.99999999993	
276	2382.8571428571427	Tilak Nagar 	16000.0	down	0.0	20520.000000000033	
278	2382.8571428571427	Tilak Nagar 	16000.0	down	0.0	20520.000000000033	
288	2382.8571428571427	Tilak Nagar 	16000.0	down	0.0	20520.000000000033	
265	2431.428571428571	CBD Belapur 	38000.0	down	0.0	43200.00000000002	
299	2431.428571428571	CBD Belapur 	38000.0	down	0.0	43200.00000000002	
221	2474.285714285714	Kurla 	15000.0	down	0.0	20520.000000000022	
229	2474.285714285714	Kurla 	15000.0	down	0.0	20520.000000000022	
231	2582.8571428571427	Wadala 	9000.0	up	0.0	2519.9999999999486	
214	2594.2857142857138	Seawoods-Darave 	36000.0	down	0.0	43200.00000000002	
267	2594.2857142857138	Seawoods-Darave 	36000.0	down	0.0	43200.00000000002	
271	2625.714285714286	Juinagar 	32000.0	up	0.0	24079.99999999993	
290	2637.142857142857	Chunabhatti 	13000.0	down	0.0	20520.000000000022	
249	2745.7142857142853	 G.T.B.nagar	11000.0	up	0.0	2519.9999999999613	
243	2757.1428571428564	Nerul 	34000.0	down	0.0	43200.00000000002	
294	2757.1428571428564	Nerul 	34000.0	down	0.0	43200.00000000002	
282	2788.5714285714284	Nerul 	34000.0	up	0.0	24079.99999999994	
279	2799.9999999999995	 G.T.B.nagar	11000.0	down	0.0	20520.000000000022	
228	2919.999999999999	Juinagar 	32000.0	down	0.0	43200.00000000001	
245	2962.857142857142	Wadala 	9000.0	down	0.0	20520.000000000007	
230	3071.4285714285706	Kurla 	15000.0	up	0.0	2519.999999999974	
216	3114.2857142857138	CBD Belapur 	38000.0	up	0.0	24079.999999999956	
240	3125.714285714285	Sewri 	7000.0	down	0.0	20519.999999999993	
205	3174.2857142857133	Vashi 	29000.0	down	0.0	43200.00000000001	
227	3288.5714285714275	Cotton Green 	5000.0	down	0.0	20519.999999999993	
201	3348.571428571428	Kharghar 	41000.0	up	0.0	24079.999999999967	
251	3417.1428571428564	Govandi 	19000.0	up	0.0	2519.999999999974	
219	3435.714285714285	Dockyard Road 	3500.0	down	0.0	20519.999999999993	
232	3491.4285714285706	Sandhurst Road 	3000.0	down	0.0	20520.000000000007	
244	3491.4285714285706	Sandhurst Road 	3000.0	down	0.0	20520.000000000007	
226	3600.0	CST	0.0	up	0.0	18200.000000000015	
231	3600.0	CST	0.0	up	0.0	18200.000000000015	
290	3600.0	CST	0.0	up	0.0	18200.000000000015	
230	3762.8571428571427	Masjid Bunder 	2000.0	up	0.0	18200.000000000015	
233	3762.8571428571427	Masjid Bunder 	2000.0	up	0.0	18200.000000000015	
236	3762.8571428571427	Masjid Bunder 	2000.0	up	0.0	18200.000000000015	
237	3762.8571428571427	Masjid Bunder 	2000.0	up	0.0	18200.000000000015	
208	3765.714285714285	Mankhurd 	21000.0	down	0.0	43199.99999999999	
209	3765.714285714285	Mankhurd 	21000.0	down	0.0	43199.99999999999	
242	3765.714285714285	Mankhurd 	21000.0	down	0.0	43199.99999999999	
270	3765.714285714285	Mankhurd 	21000.0	down	0.0	43199.99999999999	
221	3854.285714285714	Sandhurst Road 	3000.0	up	0.0	18200.0	
256	3854.285714285714	Sandhurst Road 	3000.0	up	0.0	18200.0	
266	3910.0	Dockyard Road 	3500.0	up	0.0	18200.000000000015	
279	3910.0	Dockyard Road 	3500.0	up	0.0	18200.000000000015	
298	3910.0	Dockyard Road 	3500.0	up	0.0	18200.000000000015	
268	3928.5714285714275	Govandi 	19000.0	down	0.0	43199.99999999999	
283	3928.5714285714275	Govandi 	19000.0	down	0.0	43199.99999999999	
288	3928.5714285714275	Govandi 	19000.0	down	0.0	43199.99999999999	
273	3965.714285714286	Reay Road 	4000.0	up	0.0	18200.000000000025	
281	3965.714285714286	Reay Road 	4000.0	up	0.0	18200.000000000025	
238	3997.142857142857	Kharghar 	41000.0	down	0.0	32119.999999999978	
244	3997.142857142857	Kharghar 	41000.0	down	0.0	32119.999999999978	
262	3997.142857142857	Kharghar 	41000.0	down	0.0	32119.999999999978	
272	3997.142857142857	Kharghar 	41000.0	down	0.0	32119.999999999978	
292	3997.142857142857	Kharghar 	41000.0	down	0.0	32119.999999999978	
219	4057.1428571428573	Cotton Green 	5000.0	up	0.0	18200.000000000015	
222	4057.1428571428573	Cotton Green 	5000.0	up	0.0	18200.000000000015	
259	4057.1428571428573	Cotton Green 	5000.0	up	0.0	18200.000000000015	
269	4057.1428571428573	Cotton Green 	5000.0	up	0.0	18200.000000000015	
220	4091.42857142857	Chembur 	17000.0	down	0.0	43199.99999999999	
250	4091.42857142857	Chembur 	17000.0	down	0.0	43199.99999999999	
255	4091.42857142857	Chembur 	17000.0	down	0.0	43199.99999999999	
218	4171.428571428571	Vashi 	29000.0	up	0.0	2519.999999999987	
252	4182.857142857142	Tilak Nagar 	16000.0	down	0.0	43199.99999999999	
200	4214.285714285714	Khandeshwar 	46000.0	down	0.0	24079.99999999998	
241	4214.285714285714	Khandeshwar 	46000.0	down	0.0	24079.99999999998	
264	4214.285714285714	Khandeshwar 	46000.0	down	0.0	24079.99999999998	
287	4214.285714285714	Khandeshwar 	46000.0	down	0.0	24079.99999999998	
295	4214.285714285714	Khandeshwar 	46000.0	down	0.0	24079.99999999998	
211	4220.0	Sewri 	7000.0	up	0.0	18200.000000000015	
235	4220.0	Sewri 	7000.0	up	0.0	18200.000000000015	
240	4231.428571428572	CBD Belapur 	38000.0	down	0.0	32119.999999999978	
242	4231.428571428572	CBD Belapur 	38000.0	down	0.0	32119.999999999978	
257	4231.428571428572	CBD Belapur 	38000.0	down	0.0	32119.999999999978	
293	4231.428571428572	CBD Belapur 	38000.0	down	0.0	32119.999999999978	
203	4262.857142857142	Sanpada 	30000.0	up	0.0	2519.999999999987	
280	4274.285714285714	Kurla 	15000.0	down	0.0	43199.99999999999	
209	4382.857142857143	Wadala 	9000.0	up	0.0	18200.000000000015	
284	4382.857142857143	Wadala 	9000.0	up	0.0	18200.000000000015	
213	4394.285714285715	Seawoods-Darave 	36000.0	down	0.0	32119.999999999978	
234	4394.285714285715	Seawoods-Darave 	36000.0	down	0.0	32119.999999999978	
248	4394.285714285715	Seawoods-Darave 	36000.0	down	0.0	32119.999999999978	
296	4394.285714285715	Seawoods-Darave 	36000.0	down	0.0	32119.999999999978	
202	4425.714285714285	Juinagar 	32000.0	up	0.0	2519.999999999987	
226	4437.142857142857	Chunabhatti 	13000.0	down	0.0	43199.99999999999	
251	4437.142857142857	Chunabhatti 	13000.0	down	0.0	43199.99999999999	
243	4545.714285714286	 G.T.B.nagar	11000.0	up	0.0	18200.000000000015	
276	4545.714285714286	 G.T.B.nagar	11000.0	up	0.0	18200.000000000015	
285	4545.714285714286	 G.T.B.nagar	11000.0	up	0.0	18200.000000000015	
216	4557.142857142858	Nerul 	34000.0	down	0.0	32119.999999999978	
229	4557.142857142858	Nerul 	34000.0	down	0.0	32119.999999999978	
261	4557.142857142858	Nerul 	34000.0	down	0.0	32119.999999999978	
277	4557.142857142858	Nerul 	34000.0	down	0.0	32119.999999999978	
210	4600.0	 G.T.B.nagar	11000.0	down	0.0	43199.99999999999	
223	4600.0	 G.T.B.nagar	11000.0	down	0.0	43199.99999999999	
227	4600.0	 G.T.B.nagar	11000.0	down	0.0	43199.99999999999	
246	4600.0	 G.T.B.nagar	11000.0	down	0.0	43199.99999999999	
250	4600.0	 G.T.B.nagar	11000.0	down	0.0	43199.99999999999	
290	4600.0	 G.T.B.nagar	11000.0	down	0.0	43199.99999999999	
260	4611.428571428572	Kharghar 	41000.0	down	0.0	24079.99999999998	
271	4611.428571428572	Kharghar 	41000.0	down	0.0	24079.99999999998	
278	4708.571428571429	Chunabhatti 	13000.0	up	0.0	18200.000000000015	
253	4720.000000000001	Juinagar 	32000.0	down	0.0	32119.999999999978	
264	4854.285714285715	Chunabhatti 	13000.0	up	0.0	19960.000000000007	
247	4871.4285714285725	Kurla 	15000.0	up	0.0	18200.000000000015	
274	4871.4285714285725	Kurla 	15000.0	up	0.0	18200.000000000015	
212	4882.857142857144	Sanpada 	30000.0	down	0.0	32119.999999999978	
215	4882.857142857144	Sanpada 	30000.0	down	0.0	32119.999999999978	
263	4882.857142857144	Sanpada 	30000.0	down	0.0	32119.999999999978	
282	4925.714285714286	Sewri 	7000.0	down	0.0	43199.99999999999	
204	4974.285714285716	Vashi 	29000.0	down	0.0	32119.999999999978	
273	5054.285714285716	Chembur 	17000.0	up	0.0	18200.000000000015	
225	5171.4285714285725	Nerul 	34000.0	down	0.0	24079.99999999998	
287	5180.000000000001	Reay Road 	4000.0	down	0.0	43199.99999999999	
207	5217.142857142859	Govandi 	19000.0	up	0.0	18200.000000000015	
208	5217.142857142859	Govandi 	19000.0	up	0.0	18200.000000000015	
266	5311.4285714285725	Mansarovar 	43000.0	up	0.0	2519.999999999987	
202	5334.285714285716	Juinagar 	32000.0	down	0.0	24079.99999999998	
248	5380.000000000002	Mankhurd 	21000.0	up	0.0	18200.000000000015	
260	5380.000000000002	Mankhurd 	21000.0	up	0.0	18200.000000000015	
203	5400.0	CST	0.0	up	0.0	40879.999999999985	
239	5400.0	CST	0.0	up	0.0	40879.999999999985	
264	5400.0	CST	0.0	up	0.0	40879.999999999985	
251	5497.142857142859	Sanpada 	30000.0	down	0.0	24079.99999999998	
220	5562.857142857143	Masjid Bunder 	2000.0	up	0.0	40879.999999999985	
288	5562.857142857143	Masjid Bunder 	2000.0	up	0.0	40879.999999999985	
294	5562.857142857143	Masjid Bunder 	2000.0	up	0.0	40879.999999999985	
297	5562.857142857143	Masjid Bunder 	2000.0	up	0.0	40879.999999999985	
267	5565.714285714287	Mankhurd 	21000.0	down	0.0	32119.999999999978	
275	5565.714285714287	Mankhurd 	21000.0	down	0.0	32119.999999999978	
228	5634.285714285715	Mansarovar 	43000.0	down	0.0	9439.999999999996	
231	5634.285714285715	Mansarovar 	43000.0	down	0.0	9439.999999999996	
205	5654.285714285715	Sandhurst Road 	3000.0	up	0.0	40879.999999999985	
255	5654.285714285715	Sandhurst Road 	3000.0	up	0.0	40879.999999999985	
283	5654.285714285715	Sandhurst Road 	3000.0	up	0.0	40879.999999999985	
290	5654.285714285715	Sandhurst Road 	3000.0	up	0.0	40879.999999999985	
294	5708.571428571429	Masjid Bunder 	2000.0	up	0.0	42919.99999999999	
262	5710.0	Dockyard Road 	3500.0	up	0.0	40879.999999999985	
239	5728.57142857143	Govandi 	19000.0	down	0.0	32119.999999999978	
281	5728.57142857143	Govandi 	19000.0	down	0.0	32119.999999999978	
287	5765.714285714285	Reay Road 	4000.0	up	0.0	40879.999999999985	
254	5797.142857142858	Kharghar 	41000.0	down	0.0	9439.999999999996	
246	5857.142857142857	Cotton Green 	5000.0	up	0.0	40879.999999999985	
258	5971.428571428573	Vashi 	29000.0	up	0.0	18200.000000000015	
201	5982.857142857145	Tilak Nagar 	16000.0	down	0.0	32119.999999999978	
299	5982.857142857145	Tilak Nagar 	16000.0	down	0.0	32119.999999999978	
