98	162.85714285714286	Masjid Bunder 	2000.0	up	0.0	0.0	
99	162.85714285714286	Masjid Bunder 	2000.0	up	0.0	0.0	
104	162.85714285714286	Masjid Bunder 	2000.0	up	0.0	0.0	
119	162.85714285714286	Masjid Bunder 	2000.0	up	0.0	0.0	
94	254.28571428571428	Sandhurst Road 	3000.0	up	0.0	0.0	
110	254.28571428571428	Sandhurst Road 	3000.0	up	0.0	0.0	
159	254.28571428571428	Sandhurst Road 	3000.0	up	0.0	0.0	
171	254.28571428571428	Sandhurst Road 	3000.0	up	0.0	0.0	
90	254.28571428571428	Kopar 	47000.0	down	0.0	0.0	
106	254.28571428571428	Kopar 	47000.0	down	0.0	0.0	
122	254.28571428571428	Kopar 	47000.0	down	0.0	0.0	
131	417.1428571428571	Byculla 	5000.0	up	0.0	0.0	
139	417.1428571428571	Byculla 	5000.0	up	0.0	0.0	
167	417.1428571428571	Byculla 	5000.0	up	0.0	0.0	
96	508.57142857142856	Chinchpokli 	6000.0	up	0.0	0.0	
173	508.57142857142856	Chinchpokli 	6000.0	up	0.0	0.0	
136	560.0	Diwa 	43000.0	down	0.0	0.0	
163	560.0	Diwa 	43000.0	down	0.0	0.0	
138	600.0	Currey Road 	7000.0	up	0.0	0.0	
142	600.0	Currey Road 	7000.0	up	0.0	0.0	
170	600.0	Currey Road 	7000.0	up	0.0	0.0	
103	691.4285714285714	Parel 	8000.0	up	0.0	0.0	
147	691.4285714285714	Parel 	8000.0	up	0.0	0.0	
112	794.2857142857142	Mumbra 	40000.0	down	0.0	0.0	
120	794.2857142857142	Mumbra 	40000.0	down	0.0	0.0	
132	794.2857142857142	Mumbra 	40000.0	down	0.0	0.0	
140	794.2857142857142	Mumbra 	40000.0	down	0.0	0.0	
150	794.2857142857142	Mumbra 	40000.0	down	0.0	0.0	
158	794.2857142857142	Mumbra 	40000.0	down	0.0	0.0	
161	794.2857142857142	Mumbra 	40000.0	down	0.0	0.0	
175	794.2857142857142	Mumbra 	40000.0	down	0.0	0.0	
105	945.7142857142858	Matunga 	11000.0	up	0.0	0.0	
113	945.7142857142858	Matunga 	11000.0	up	0.0	0.0	
127	1100.0	Kalwa 	36000.0	down	0.0	0.0	
128	1100.0	Kalwa 	36000.0	down	0.0	0.0	
162	1100.0	Kalwa 	36000.0	down	0.0	0.0	
126	1108.5714285714287	Sion 	13000.0	up	0.0	0.0	
141	1108.5714285714287	Sion 	13000.0	up	0.0	0.0	
152	1108.5714285714287	Sion 	13000.0	up	0.0	0.0	
174	1108.5714285714287	Sion 	13000.0	up	0.0	0.0	
92	1262.857142857143	Thane 	34000.0	down	0.0	0.0	
123	1262.857142857143	Thane 	34000.0	down	0.0	0.0	
172	1262.857142857143	Thane 	34000.0	down	0.0	0.0	
177	1262.857142857143	Thane 	34000.0	down	0.0	0.0	
153	1342.857142857143	Kurla 	16000.0	up	0.0	0.0	
165	1342.857142857143	Kurla 	16000.0	up	0.0	0.0	
134	1505.7142857142858	Vidyavihar 	18000.0	up	0.0	0.0	
178	1505.7142857142858	Vidyavihar 	18000.0	up	0.0	0.0	
166	1668.5714285714287	Ghatkopar 	20000.0	up	0.0	0.0	
111	1731.4285714285713	Nahur 	28000.0	down	0.0	0.0	
93	1800.0	CST	0.0	up	0.0	0.0	
124	1800.0	CST	0.0	up	0.0	0.0	
146	1800.0	CST	0.0	up	0.0	0.0	
176	1800.0	CST	0.0	up	0.0	0.0	
108	1894.2857142857142	Bhandup 	26000.0	down	0.0	0.0	
130	1894.2857142857142	Bhandup 	26000.0	down	0.0	0.0	
144	1894.2857142857142	Bhandup 	26000.0	down	0.0	0.0	
168	1894.2857142857142	Bhandup 	26000.0	down	0.0	0.0	
100	1985.7142857142856	Kanjurmarg 	25000.0	down	0.0	0.0	
156	1985.7142857142856	Kanjurmarg 	25000.0	down	0.0	0.0	
179	1985.7142857142856	Kanjurmarg 	25000.0	down	0.0	0.0	
155	2148.5714285714284	Vikhroli 	23000.0	down	0.0	0.0	
157	2148.5714285714284	Vikhroli 	23000.0	down	0.0	0.0	
107	2157.1428571428573	Bhandup 	26000.0	up	0.0	0.0	
116	2320.0	Nahur 	28000.0	up	0.0	0.0	
114	2382.8571428571427	Ghatkopar 	20000.0	down	0.0	0.0	
129	2382.8571428571427	Ghatkopar 	20000.0	down	0.0	0.0	
137	2382.8571428571427	Ghatkopar 	20000.0	down	0.0	0.0	
143	2382.8571428571427	Ghatkopar 	20000.0	down	0.0	0.0	
97	2545.7142857142853	Vidyavihar 	18000.0	down	0.0	0.0	
102	2545.7142857142853	Vidyavihar 	18000.0	down	0.0	0.0	
115	2545.7142857142853	Vidyavihar 	18000.0	down	0.0	0.0	
118	2545.7142857142853	Vidyavihar 	18000.0	down	0.0	0.0	
133	2545.7142857142853	Vidyavihar 	18000.0	down	0.0	0.0	
145	2545.7142857142853	Vidyavihar 	18000.0	down	0.0	0.0	
149	2708.571428571428	Kurla 	16000.0	down	0.0	0.0	
154	2788.5714285714284	Thane 	34000.0	up	0.0	0.0	
109	2951.428571428571	Kalwa 	36000.0	up	0.0	0.0	
121	2951.428571428571	Kalwa 	36000.0	up	0.0	0.0	
164	3268.5714285714275	Dadar 	9000.0	down	0.0	0.0	
169	3268.5714285714275	Dadar 	9000.0	down	0.0	0.0	
101	3359.999999999999	Parel 	8000.0	down	0.0	0.0	
117	3359.999999999999	Parel 	8000.0	down	0.0	0.0	
125	3359.999999999999	Parel 	8000.0	down	0.0	0.0	
148	3359.999999999999	Parel 	8000.0	down	0.0	0.0	
151	3359.999999999999	Parel 	8000.0	down	0.0	0.0	
95	3451.4285714285706	Currey Road 	7000.0	down	0.0	0.0	
91	3491.428571428571	Diwa 	43000.0	up	0.0	0.0	
