Distance,PosnConf,NumUserInput,isPeak,Stations
3900,0.5352483052,546,false,
4000,0.9901198517,546,false,
4100,0.9997968461,546,false,
4200,0.9999959625,546,false,
4300,0.9999999225,546,false,
4400,0.9999999986,546,false,
4500,1,546,false,
4600,1,546,false,
4700,1,546,false,
4800,1,546,false,
4900,1,546,false,
5000,1,546,false,
5100,1,546,false,
5200,1,546,false,
5300,1,546,false,
5400,1,546,false,
5500,1,546,true,MumbaiCentral
5600,1,546,true,
5700,1,546,true,
5800,1,546,true,
5900,1,546,true,
6000,1,546,true,
6100,1,546,true,
6200,1,546,true,
6300,1,546,false,
6400,1,546,false,
6500,1,546,false,
6600,1,546,false,
6700,1,546,false,
6800,1,546,false,
6900,1,546,false,
7000,1,546,false,
7100,1,546,false,
7200,1,546,false,
7300,0.9999999999,546,false,
7400,0.9999999929,546,false,
7500,0.9999996217,546,false,
7600,0.9999805648,546,false,
7700,0.9990353789,546,false,
7800,0.9537120419,546,false,
9800,0.7849077529,689,false,
9900,0.9954776235,689,false,
10000,0.9999076755,689,false,
10100,0.9999981709,689,false,
10200,0.9999999649,689,false,
10300,0.9999999993,689,false,
10400,1,689,false,
10500,1,689,false,
10600,1,689,false,
10700,1,689,false,
10800,1,689,false,
10900,1,689,false,
11000,1,689,false,
11100,1,689,false,
11200,1,689,false,
11300,1,689,false,
11400,1,689,true,Dadar
11500,1,689,true,
11600,1,689,true,
11700,1,689,true,
11800,1,689,true,
11900,1,689,true,
12000,1,689,true,
12100,1,689,true,
12200,1,689,false,
12300,1,689,false,
12400,1,689,false,
12500,1,689,false,
12600,1,689,false,
12700,1,689,false,
12800,1,689,false,
12900,1,689,false,
13000,1,689,false,
13100,1,689,false,
13200,0.9999999997,689,false,
13300,0.9999999841,689,false,
13400,0.9999991682,689,false,
13500,0.9999577574,689,false,
13600,0.9979184451,689,false,
13700,0.9004170658,689,false,
15700,0.9158925551,857,false,
15800,0.9986735001,857,false,
15900,0.9999796932,857,false,
16000,0.9999996984,857,false,
16100,0.9999999957,857,false,
